,episode,score,avg_score,epsilon
0,0,18.0,18.0,1.0
1,1,15.0,16.5,1.0
2,2,26.0,19.666666666666668,1.0
3,3,58.0,29.25,0.9946000000000006
4,4,19.0,27.2,0.9927000000000008
5,5,35.0,28.5,0.9892000000000012
6,6,28.0,28.428571428571427,0.9864000000000015
7,7,16.0,26.875,0.9848000000000017
8,8,24.0,26.555555555555557,0.9824000000000019
9,9,15.0,25.4,0.9809000000000021
10,10,29.0,25.727272727272727,0.9780000000000024
11,11,16.0,24.916666666666668,0.9764000000000026
12,12,14.0,24.076923076923077,0.9750000000000028
13,13,24.0,24.071428571428573,0.972600000000003
14,14,17.0,23.6,0.9709000000000032
15,15,11.0,22.8125,0.9698000000000033
16,16,17.0,22.470588235294116,0.9681000000000035
17,17,22.0,22.444444444444443,0.9659000000000038
18,18,16.0,22.105263157894736,0.9643000000000039
19,19,12.0,21.6,0.9631000000000041
20,20,24.0,21.714285714285715,0.9607000000000043
21,21,19.0,21.59090909090909,0.9588000000000045
22,22,41.0,22.434782608695652,0.954700000000005
23,23,13.0,22.041666666666668,0.9534000000000051
24,24,27.0,22.24,0.9507000000000054
25,25,24.0,22.307692307692307,0.9483000000000057
26,26,13.0,21.962962962962962,0.9470000000000058
27,27,16.0,21.75,0.945400000000006
28,28,17.0,21.586206896551722,0.9437000000000062
29,29,30.0,21.866666666666667,0.9407000000000065
30,30,13.0,21.580645161290324,0.9394000000000067
31,31,11.0,21.25,0.9383000000000068
32,32,28.0,21.454545454545453,0.9355000000000071
33,33,26.0,21.58823529411765,0.9329000000000074
34,34,25.0,21.685714285714287,0.9304000000000077
35,35,37.0,22.11111111111111,0.9267000000000081
36,36,12.0,21.83783783783784,0.9255000000000082
37,37,10.0,21.526315789473685,0.9245000000000083
38,38,23.0,21.564102564102566,0.9222000000000086
39,39,10.0,21.275,0.9212000000000087
40,40,27.0,21.414634146341463,0.918500000000009
41,41,19.0,21.357142857142858,0.9166000000000092
42,42,11.0,21.11627906976744,0.9155000000000093
43,43,28.0,21.272727272727273,0.9127000000000096
44,44,29.0,21.444444444444443,0.9098000000000099
45,45,13.0,21.26086956521739,0.9085000000000101
46,46,16.0,21.148936170212767,0.9069000000000103
47,47,11.0,20.9375,0.9058000000000104
48,48,62.0,21.775510204081634,0.8996000000000111
49,49,22.0,21.78,0.8974000000000113
50,50,19.0,21.725490196078432,0.8955000000000115
51,51,36.0,22.0,0.8919000000000119
52,52,11.0,21.79245283018868,0.890800000000012
53,53,40.0,22.12962962962963,0.8868000000000125
54,54,15.0,22.0,0.8853000000000126
55,55,25.0,22.053571428571427,0.8828000000000129
56,56,22.0,22.05263157894737,0.8806000000000132
57,57,13.0,21.896551724137932,0.8793000000000133
58,58,20.0,21.864406779661017,0.8773000000000135
59,59,16.0,21.766666666666666,0.8757000000000137
60,60,12.0,21.60655737704918,0.8745000000000138
61,61,12.0,21.451612903225808,0.873300000000014
62,62,11.0,21.285714285714285,0.8722000000000141
63,63,55.0,21.8125,0.8667000000000147
64,64,29.0,21.923076923076923,0.863800000000015
65,65,32.0,22.075757575757574,0.8606000000000154
66,66,32.0,22.223880597014926,0.8574000000000157
67,67,16.0,22.13235294117647,0.8558000000000159
68,68,24.0,22.159420289855074,0.8534000000000161
69,69,37.0,22.37142857142857,0.8497000000000166
70,70,66.0,22.985915492957748,0.8431000000000173
71,71,24.0,23.0,0.8407000000000175
72,72,17.0,22.91780821917808,0.8390000000000177
73,73,11.0,22.756756756756758,0.8379000000000179
74,74,19.0,22.706666666666667,0.8360000000000181
75,75,36.0,22.88157894736842,0.8324000000000185
76,76,16.0,22.792207792207794,0.8308000000000186
77,77,20.0,22.756410256410255,0.8288000000000189
78,78,15.0,22.658227848101266,0.827300000000019
79,79,13.0,22.5375,0.8260000000000192
80,80,37.0,22.71604938271605,0.8223000000000196
81,81,11.0,22.573170731707318,0.8212000000000197
82,82,22.0,22.566265060240966,0.8190000000000199
83,83,27.0,22.61904761904762,0.8163000000000202
84,84,26.0,22.658823529411766,0.8137000000000205
85,85,29.0,22.732558139534884,0.8108000000000208
86,86,40.0,22.93103448275862,0.8068000000000213
